title,abstract,year,pmid,source
Understanding the benefit of metformin use in cancer treatment,"Biguanides have been developed for the treatment of hyperglycemia and type 2 diabetes. Recently, metformin, the most widely prescribed biguanide, has emerged as a potential anticancer agent. Epidemiological, preclinical and clinical evidence supports the use of metformin as a cancer therapeutic. The ability of metformin to lower circulating insulin may be particularly important for the treatment of cancers known to be associated with hyperinsulinemia, such as those of the breast and colon. Moreover, metformin may exhibit direct inhibitory effects on cancer cells by inhibiting mammalian target of rapamycin (mTOR) signaling and protein synthesis. The evidence supporting a role for metformin in cancer therapy and its potential molecular mechanisms of action are discussed.",2011,21470407,OpenAlex
Metformin in cancer: translational challenges,"The anti-diabetic drug metformin is rapidly emerging as a potential anti-cancer agent. Metformin, effective in treating type 2 diabetes and the insulin resistance syndromes, improves insulin resistance by reducing hepatic gluconeogenesis and by enhancing glucose uptake by skeletal muscle. Epidemiological studies have consistently associated metformin use with decreased cancer incidence and cancer-related mortality. Furthermore, numerous preclinical and clinical studies have demonstrated anti-cancer effects of metformin, leading to an explosion of interest in evaluating this agent in human cancer. The effects of metformin on circulating insulin levels indicate a potential efficacy towards cancers associated with hyperinsulinaemia; however, metformin may also directly inhibit tumour growth. In this review, we describe the mechanism of action of metformin and summarise the epidemiological, clinical and preclinical evidence supporting a role for metformin in the treatment of cancer. In addition, the challenges associated with translating preclinical results into therapeutic benefit in the clinical setting will be discussed.",2012,22355097,OpenAlex
Glucose promotes breast cancer aggression and reduces metformin efficacy,"Metformin treatment has been associated with a decrease in breast cancer risk and improved survival. Metformin induces complex cellular changes, resulting in decreased tumor cell proliferation, reduction of stem cells, and apoptosis. Using a carcinogen-induced rodent model of mammary tumorigenesis, we recently demonstrated that overfeeding in obese animals is associated with a 50% increase in tumor glucose uptake, increased proliferation, and tumor cell reprogramming to an ""aggressive"" metabolic state. Metformin significantly inhibited these pro-tumorigenic effects. We hypothesized that a dynamic relationship exists between chronic energy excess (glucose by dose) and metformin efficacy/action. Media glucose concentrations above 5 mmol/L was associated with significant increase in breast cancer cell proliferation, clonogenicity, motility, upregulation/activation of pro-oncogenic signaling, and reduction in apoptosis. These effects were most significant in triple-negative breast cancer (TNBC) cell lines. High-glucose conditions (10 mmol/L or above) significantly abrogated the effects of metformin. Mechanisms of metformin action at normal vs. high glucose overlapped but were not identical; for example, metformin reduced IGF-1R expression in both the HER2+ SK-BR-3 and TNBC MDA-MB-468 cell lines more significantly at 5, as compared with 10 mmol/L glucose. Significant changes in gene profiles related to apoptosis, cellular processes, metabolic processes, and cell proliferation occurred with metformin treatment in cells grown at 5 mmol/L glucose, whereas under high-glucose conditions, metformin did not significantly increase apoptotic/cellular death genes. These data indicate that failure to maintain glucose homeostasis may promote a more aggressive breast cancer phenotype and alter metformin efficacy and mechanisms of action.",2013,24107633,OpenAlex
The impact of comorbidity on cancer survival: a review,"BACKGROUND: A number of studies have shown poorer survival among cancer patients with comorbidity. Several mechanisms may underlie this finding. In this review we summarize the current literature on the association between patient comorbidity and cancer prognosis. Prognostic factors examined include tumor biology, diagnosis, treatment, clinical quality, and adherence. METHODS: All English-language articles published during 2002-2012 on the association between comorbidity and survival among patients with colon cancer, breast cancer, and lung cancer were identified from PubMed, MEDLINE and Embase. Titles and abstracts were reviewed to identify eligible studies and their main results were then extracted. RESULTS: Our search yielded more than 2,500 articles related to comorbidity and cancer, but few investigated the prognostic impact of comorbidity as a primary aim. Most studies found that cancer patients with comorbidity had poorer survival than those without comorbidity, with 5-year mortality hazard ratios ranging from 1.1 to 5.8. Few studies examined the influence of specific chronic conditions. In general, comorbidity does not appear to be associated with more aggressive types of cancer or other differences in tumor biology. Presence of specific severe comorbidities or psychiatric disorders were found to be associated with delayed cancer diagnosis in some studies, while chronic diseases requiring regular medical visits were associated with earlier cancer detection in others. Another finding was that patients with comorbidity do not receive standard cancer treatments such as surgery, chemotherapy, and radiation therapy as often as patients without comorbidity, and their chance of completing a course of cancer treatment is lower. Postoperative complications and mortality are higher in patients with comorbidity. It is unclear from the literature whether the apparent undertreatment reflects appropriate consideration of greater toxicity risk, poorer clinical quality, patient preferences, or poor adherence among patients with comorbidity. CONCLUSION: Despite increasing recognition of the importance of comorbid illnesses among cancer patients, major challenges remain. Both treatment effectiveness and compliance appear compromised among cancer patients with comorbidity. Data on clinical quality is limited.",2013,24227920,OpenAlex
Mechanisms of resistance to trastuzumab emtansine (T-DM1) in HER2-positive breast cancer,"The HER2-targeted antibody-drug conjugate trastuzumab emtansine (T-DM1) is approved for the treatment of metastatic, HER2-positive breast cancer after prior trastuzumab and taxane therapy, and has also demonstrated efficacy in the adjuvant setting in incomplete responders to neoadjuvant therapy. Despite its objective activity, intrinsic and acquired resistance to T-DM1 remains a major clinical challenge. T-DM1 mediates its activity in a number of ways, encompassing HER2 signalling blockade, Fc-mediated immune response and payload-mediated microtubule poisoning. Resistance mechanisms relating to each of these features have been demonstrated, and we outline the findings of these studies in this review. In our overview of the substantial literature on T-DM1 activity and resistance, we conclude that the T-DM1 resistance mechanisms most strongly supported by the experimental data relate to dysfunctional intracellular metabolism of the construct and subversion of DM1-mediated cell killing. Loss of dependence on signalling initiated by HER2-HER2 homodimers is not substantiated as a resistance mechanism by clinical or experimental studies, and the impact of EGFR expression and tumour immunological status requires further investigation. These findings are instructive with respect to strategies that might overcome T-DM1 resistance, including the use of second-generation anti-HER2 antibody-drug conjugates that deploy alternative linker-payload chemistries.",2019,31839676,OpenAlex
"Breast Cancer—Epidemiology, Classification, Pathogenesis and Treatment (Review of Literature)","Breast cancer is the most-commonly diagnosed malignant tumor in women in the world, as well as the first cause of death from malignant tumors. The incidence of breast cancer is constantly increasing in all regions of the world. For this reason, despite the progress in its detection and treatment, which translates into improved mortality rates, it seems necessary to look for new therapeutic methods, and predictive and prognostic factors. Treatment strategies vary depending on the molecular subtype. Breast cancer treatment is multidisciplinary; it includes approaches to locoregional therapy (surgery and radiation therapy) and systemic therapy. Systemic therapies include hormone therapy for hormone-positive disease, chemotherapy, anti-HER2 therapy for HER2-positive disease, and quite recently, immunotherapy. Triple negative breast cancer is responsible for more than 15-20% of all breast cancers. It is of particular research interest as it presents a therapeutic challenge, mainly due to its low response to treatment and its highly invasive nature. Future therapeutic concepts for breast cancer aim to individualize therapy and de-escalate and escalate treatment based on cancer biology and early response to therapy. The article presents a review of the literature on breast carcinoma-a disease affecting women in the world.",2022,35626173,OpenAlex
Reprogramming of fatty acid metabolism in cancer,"A common feature of cancer cells is their ability to rewire their metabolism to sustain the production of ATP and macromolecules needed for cell growth, division and survival. In particular, the importance of altered fatty acid metabolism in cancer has received renewed interest as, aside their principal role as structural components of the membrane matrix, they are important secondary messengers, and can also serve as fuel sources for energy production. In this review, we will examine the mechanisms through which cancer cells rewire their fatty acid metabolism with a focus on four main areas of research. (1) The role of de novo synthesis and exogenous uptake in the cellular pool of fatty acids. (2) The mechanisms through which molecular heterogeneity and oncogenic signal transduction pathways, such as PI3K-AKT-mTOR signalling, regulate fatty acid metabolism. (3) The role of fatty acids as essential mediators of cancer progression and metastasis, through remodelling of the tumour microenvironment. (4) Therapeutic strategies and considerations for successfully targeting fatty acid metabolism in cancer. Further research focusing on the complex interplay between oncogenic signalling and dysregulated fatty acid metabolism holds great promise to uncover novel metabolic vulnerabilities and improve the efficacy of targeted therapies.",2019,31819192,OpenAlex
Macrophages as tools and targets in cancer therapy,,2022,35974096,OpenAlex
Mechanisms of Multidrug Resistance in Cancer Chemotherapy,"Cancer is one of the main causes of death worldwide. Despite the significant development of methods of cancer healing during the past decades, chemotherapy still remains the main method for cancer treatment. Depending on the mechanism of action, commonly used chemotherapeutic agents can be divided into several classes (antimetabolites, alkylating agents, mitotic spindle inhibitors, topoisomerase inhibitors, and others). Multidrug resistance (MDR) is responsible for over 90% of deaths in cancer patients receiving traditional chemotherapeutics or novel targeted drugs. The mechanisms of MDR include elevated metabolism of xenobiotics, enhanced efflux of drugs, growth factors, increased DNA repair capacity, and genetic factors (gene mutations, amplifications, and epigenetic alterations). Rapidly increasing numbers of biomedical studies are focused on designing chemotherapeutics that are able to evade or reverse MDR. The aim of this review is not only to demonstrate the latest data on the mechanisms of cellular resistance to anticancer agents currently used in clinical treatment but also to present the mechanisms of action of novel potential antitumor drugs which have been designed to overcome these resistance mechanisms. Better understanding of the mechanisms of MDR and targets of novel chemotherapy agents should provide guidance for future research concerning new effective strategies in cancer treatment.",2020,32370233,OpenAlex
"Breast cancer stem cells, cytokine networks, and the tumor microenvironment","Many tumors, including breast cancer, are maintained by a subpopulation of cells that display stem cell properties, mediate metastasis, and contribute to treatment resistance. These cancer stem cells (CSCs) are regulated by complex interactions with the components of the tumor microenvironment - including mesenchymal stem cells, adipocytes, tumor associated fibroblasts, endothelial cells, and immune cells - through networks of cytokines and growth factors. Since these components have a direct influence on CSC properties, they represent attractive targets for therapeutic development.",2011,21965337,OpenAlex
Targeting PI3K/Akt signal transduction for cancer therapy,"The phosphatidylinositol 3-kinase (PI3K)/Akt pathway plays a crucial role in various cellular processes and is aberrantly activated in cancers, contributing to the occurrence and progression of tumors. Examining the upstream and downstream nodes of this pathway could allow full elucidation of its function. Based on accumulating evidence, strategies targeting major components of the pathway might provide new insights for cancer drug discovery. Researchers have explored the use of some inhibitors targeting this pathway to block survival pathways. However, because oncogenic PI3K pathway activation occurs through various mechanisms, the clinical efficacies of these inhibitors are limited. Moreover, pathway activation is accompanied by the development of therapeutic resistance. Therefore, strategies involving pathway inhibitors and other cancer treatments in combination might solve the therapeutic dilemma. In this review, we discuss the roles of the PI3K/Akt pathway in various cancer phenotypes, review the current statuses of different PI3K/Akt inhibitors, and introduce combination therapies consisting of signaling inhibitors and conventional cancer therapies. The information presented herein suggests that cascading inhibitors of the PI3K/Akt signaling pathway, either alone or in combination with other therapies, are the most effective treatment strategy for cancer.",2021,34916492,OpenAlex
"Impact of Diabetes, Insulin, and Metformin Use on the Outcome of Patients With Human Epidermal Growth Factor Receptor 2–Positive Primary Breast Cancer: Analysis From the ALTTO Phase III Randomized Trial","Purpose Previous studies have suggested an association between metformin use and improved outcome in patients with diabetes and breast cancer. In the current study, we aimed to explore this association in human epidermal growth factor receptor 2 (HER2 ) -positive primary breast cancer in the context of a large, phase III adjuvant trial. Patients and Methods The ALTTO trial randomly assigned patients with HER2-positive breast cancer to receive 1 year of either trastuzumab alone, lapatinib alone, their sequence, or their combination. In this substudy, we evaluated whether patients with diabetes at study entry-with or without metformin treatment-were associated with different disease-free survival (DFS), distant disease-free survival (DDFS), and overall survival (OS) compared with patients without diabetes. Results A total of 8,381 patients were included in the current analysis: 7,935 patients (94.7%) had no history of diabetes at diagnosis, 186 patients (2.2%) had diabetes with no metformin treatment, and 260 patients (3.1%) were diabetic and had been treated with metformin. Median follow-up was 4.5 years (0.16 to 6.31 years), at which 1,205 (14.38%), 929 (11.08%), and 528 (6.3%) patients experienced DFS, DDFS, and OS events, respectively. Patients with diabetes who had not been treated with metformin experienced worse DFS (multivariable hazard ratio [HR], 1.40; 95% CI, 1.01 to 1.94; P = .043), DDFS (multivariable HR, 1.56; 95% CI, 1.10 to 2.22; P = .013), and OS (multivariable HR, 1.87; 95% CI, 1.23 to 2.85; P = .004). This effect was limited to hormone receptor-positive patients. Whereas insulin treatment was associated with a detrimental effect, metformin had a salutary effect in patients with diabetes who had HER2-positive and hormone receptor-positive breast cancer. Conclusion Metformin may improve the worse prognosis that is associated with diabetes and insulin treatment, mainly in patients with primary HER2-positive and hormone receptor-positive breast cancer.",2017,28375706,OpenAlex
Beta-Blocker Use Is Associated With Improved Relapse-Free Survival in Patients With Triple-Negative Breast Cancer,"PURPOSE: To examine the association between beta-blocker (BB) intake, pathologic complete response (pCR) rates, and survival outcomes in patients with breast cancer treated with neoadjuvant chemotherapy. PATIENTS AND METHODS: We retrospectively reviewed 1,413 patients with breast cancer who received neoadjuvant chemotherapy between 1995 and 2007. Patients taking BBs at the start of neoadjuvant therapy were compared with patients with no BB intake. Rates of pCR between the groups were compared using a χ² test. Cox proportional hazards models were fitted to determine the association between BB intake, relapse-free survival (RFS), and overall survival (OS). RESULTS: Patients who used BBs (n = 102) were compared with patients (n = 1,311) who did not. Patients receiving BBs tended to be older and obese (P < .001). The proportion of pCR was not significantly different between the groups (P = .48). After adjustment for age, race, stage, grade, receptor status, lymphovascular invasion, body mass index, diabetes, hypertension, and angiotensin-converting enzyme inhibitor use, BB intake was associated with a significantly better RFS (hazard ratio [HR], 0.52; 95% CI, 0.31 to 0.88) but not OS (P = .09). Among patients with triple-negative breast cancer (TNBC; n = 377), BB intake was associated with improved RFS (HR, 0.30; 95% CI, 0.10 to 0.87;P = .027) but not OS (HR, 0.35; 95% CI, 0.12 to 1.00;P = .05). CONCLUSION: In this study, BB intake was associated with improved RFS in all patients with breast cancer and in patients with TNBC. Additional studies evaluating the potential benefits of beta-adrenergic blockade on breast cancer recurrence with a focus on TNBC are warranted.",2011,21632501,OpenAlex
PYK2 promotes HER2-positive breast cancer invasion,"BACKGROUND: Metformin, a biguanide, is one of the most commonly prescribed treatments for type 2 diabetes and has recently been recommended as a potential drug candidate for advanced cancer therapy. Although Metformin has antiproliferative and proapoptotic effects on breast cancer, the heterogenous nature of this disease affects the response to metformin leading to the activation of pro-invasive signalling pathways that are mediated by the focal adhesion kinase PYK2 in pure HER2 phenotype breast cancer. METHODS: The effect of metformin on different breast cancer cell lines, representing the molecular heterogenicity of the disease was investigated using in vitro proliferation and apoptosis assays. The activation of PYK2 by metformin in pure HER2 phenotype (HER2+/ER-/PR-) cell lines was investigated by microarrays, quantitative real time PCR and immunoblotting. Cell migration and invasion PYK2-mediated and in response to metformin were determined by wound healing and invasion assays using HER2+/ER-/PR- PYK2 knockdown cell lines. Proteomic analyses were used to determine the role of PYK2 in HER2+/ER-/PR- proliferative, migratory and invasive cellular pathways and in response to metformin. The association between PYK2 expression and HER2+/ER-/PR- patients' cancer-specific survival was investigated using bioinformatic analysis of PYK2 expression from patient gene expression profiles generated by the Molecular Taxonomy of Breast Cancer International Consortium (METABRIC) study. The effect of PYK2 and metformin on tumour initiation and invasion of HER2+/ER-/PR- breast cancer stem-like cells was performed using the in vitro stem cell proliferation and invasion assays. RESULTS: Our study showed for the first time that pure HER2 breast cancer cells are more resistant to metformin treatment when compared with the other breast cancer phenotypes. This drug resistance was associated with the activation of PTK2B/PYK2, a well-known mediator of signalling pathways involved in cell proliferation, migration and invasion. The role of PYK2 in promoting invasion of metformin resistant HER2 breast cancer cells was confirmed through investigating the effect of PYK2 knockdown and metformin on cell invasion and by proteomic analysis of associated cellular pathways. We also reveal a correlation between high level of expression of PYK2 and reduced survival in pure HER2 breast cancer patients. Moreover, we also report a role of PYK2 in tumour initiation and invasion-mediated by pure HER2 breast cancer stem-like cells. This was further confirmed by demonstrating a correlation between reduced survival in pure HER2 breast cancer patients and expression of PYK2 and the stem cell marker CD44. CONCLUSIONS: We provide evidence of a PYK2-driven pro-invasive potential of metformin in pure HER2 cancer therapy and propose that metformin-based therapy should consider the molecular heterogeneity of breast cancer to prevent complications associated with cancer chemoresistance, invasion and recurrence in treated patients.",2019,31118051,OpenAlex
Cancer-associated adipocytes: key players in breast cancer progression,"Adipocytes are one of the primary stromal cells in many tissues, and they are considered to play an active role in the tumor microenvironment. Cancer-associated adipocytes (CAAs) are not only found adjacent to cancer cells, but also communicate with cancer cells through releasing various factors that can mediate local and systemic effects. The adipocyte-cancer cell crosstalk leads to phenotypical and functional changes of both cell types, which can further enhance tumor progression. Indeed, obesity, which is associated with an increase in adipose mass and an alteration of adipose tissue, is becoming pandemic in some countries and it is now considered to be an independent risk factor for cancer progression. In this review, we focus on the potential mechanisms involved with special attention to the adipocyte-cancer cell circle in breast cancer. We envisage that besides having a direct impact on tumor cells, CAAs systemically preconditions the tumor microenvironment by favoring anti-tumor immunity. A better understanding of cancer-associated adipocytes and the key molecular events in the adipocyte-cancer cell crosstalk will provide insights into tumor biology and permit the optimization of therapeutic strategies.",2019,31500658,OpenAlex
Repurposing metformin for cancer treatment: current clinical studies,"// Young Kwang Chae 1,2,3 , Ayush Arya 3 , Mary-Kate Malecek 3 , Daniel Sanghoon Shin 4 , Benedito Carneiro 1,2,3 , Sunandana Chandra 1,2,3 , Jason Kaplan 1,2,3 , Aparna Kalyan 1,2,3 , Jessica K. Altman 1,2,3 , Leonidas Platanias 1,2,3,5 and Francis Giles 1,2,3 1 Northwestern Medicine Developmental Therapeutics Institute, Chicago, IL, USA 2 Robert H. Lurie Comprehensive Cancer Center of Northwestern University, Chicago, IL, USA 3 Northwestern University Feinberg School of Medicine, Chicago, IL, USA 4 David Geffen School of Medicine, University of California Los Angeles, Los Angeles, CA, USA 5 Division of Hematology-Oncology, Department of Medicine, Jesse Brown VA Medical Center, Chicago, IL, USA Correspondence to: Young Kwang Chae, email: // Keywords : metformin, clinical trials, cancer Received : September 20, 2015 Accepted : March 06, 2016 Published : March 19, 2016 Abstract In recent years, several studies have presented evidence suggesting a potential role for metformin in anti-cancer therapy. Preclinical studies have demonstrated several anticancer molecular mechanisms of metformin including mTOR inhibition, cytotoxic effects, and immunomodulation. Epidemiologic data have demonstrated decreased cancer incidence and mortality in patients taking metformin. Several clinical trials, focused on evaluation of metformin as an anti-cancer agent are presently underway. Data published from a small number of completed trials has put forth intriguing results. Clinical trials in pre-surgical endometrial cancer patients exhibited a significant decrease in Ki67 with metformin monotherapy. Another interesting observation was made in patients with breast cancer, wherein a trend towards improvement in cancer proliferation markers was noted in patients without insulin resistance. Data on survival outcomes with the use of metformin as an anti-cancer agent is awaited. This manuscript will critically review the role of metformin as a potential cancer treatment.",2016,27004404,OpenAlex
