title,abstract,year,paperId,source
Estrogen Receptor Is Required for Metformin-Induced Apoptosis in Breast Cancer Cells Under Hyperglycemic Conditions,"Backgrounds: About 25% to 30% of estrogen receptor (ER)-positive breast cancer patients develop resistance to endocrine therapy. Human epidermal growth factor receptor 2 (HER2) has been shown to cooperate with several growth factors that regulate cellular energy metabolism, including the insulin-like growth factor 1 receptor (IGF-1R). Objective: As the first-line therapy for type 2 diabetes mellitus (T2DM) patients, metformin is widely known to inhibit the metabolic reprogramming of cancer cells. This study aims to investigate metformin’s efficacy in inhibiting endocrine resistance related to genes regulating energy metabolism in both ER-positive and ER-negative breast cancer cell lines under hyperglycemic conditions. Design and methods: MDA-MB-361 (ER-positive, HER2-positive) and SKBR3 (ER-negative, HER2-positive) cancer cell lines were used to represent ER status. Cell viability and cell survival rate were measured using the colorimetric assay of Cell Counting Kit-8. All mRNA levels were quantified using real-time quantitative polymerase chain reaction preceded by reverse transcription. A P value of <.05 was considered statistically significant. Results: Unlike MDA-MB-361, SKBR3 were found to acquire resistance upon metformin treatment in hyperglycemic conditions. Moreover, the mRNA expression of IGF-1R and its downstream signaling, such as the mammalian target of rapamycin (mTOR), was not affected by metformin. Meanwhile, the mRNA expression level of ribosomal S6 kinase 1 (S6K1) was upregulated, whereas forkhead box O1 (FOXO1) was downregulated after metformin treatment in hyperglycemic conditions. Conclusions: This preliminary study suggests that an alternative pathway of metformin resistance may exist in the absence of ERα. Therefore, relying solely on metformin may be inadequate to inhibit the aggressiveness of breast cancer cells. Plain Language Summary Navigating metformin’s impact on breast cancer: insights into resistance, alternative pathways, and the crucial role of estrogen receptor under high-glucose conditions Around 25% to 30% of breast cancer patients with estrogen receptor (ER)-positive tumors become resistant to hormone therapy. This study explores whether metformin, a drug commonly used for type 2 diabetes, can counteract this resistance by affecting genes linked to energy metabolism. The research focused on both ER-positive (MDA-MB-361) and ER-negative (SKBR3) breast cancer cell lines under high-glucose conditions. Results showed that although metformin inhibited the growth of ER-positive cells, it surprisingly promoted resistance in ER-negative cells. The expression of insulin-like growth factor 1 receptor (IGF-1R) and its downstream signals like mammalian target of rapamycin (mTOR) remained unaffected by metformin. However, metformin did alter the expression of other genes related to energy metabolism, suggesting that a different resistance pathway might exist in ER-negative cases. In conclusion, this early study implies that relying solely on metformin might not be sufficient to combat the aggressiveness of breast cancer cells, particularly in cases lacking ERα. More research is needed to understand alternative pathways and develop more effective strategies against resistance.",2024,bb29d40a9c960d0e8f16a201f4bc90f322029674,SemanticScholar
Potential intrinsic subtype dependence on the association between metformin use and survival in surgically resected breast cancer: a Korean national population-based study,,2021,44d38df6e19ecaa87ff4f0b29737842ed0e9caa8,SemanticScholar
"Efficacy and safety of the combination of metformin, everolimus and exemestane in overweight and obese postmenopausal patients with metastatic, hormone receptor-positive, HER2-negative breast cancer: a phase II study","SummaryBackground Increased adiposity is thought to result in worse clinical outcomes in patients with breast cancer through increased estrogen production, hyperinsulinemia, insulin resistance, and activation of the phosphatidylinositol-3-kinase/AKT/mammalian target of rapamycin (mTOR) pathway. Thus, we hypothesized that the addition of metformin to everolimus and exemestane, could lead to better outcomes in overweight and obese patients with metastatic, hormone receptor-positive, HER2-negative breast cancer. We conducted a phase II trial to evaluate the efficacy and safety of the combination of metformin, everolimus and exemestane in overweight and obese postmenopausal women with metastatic, hormone receptor-positive, HER2-negative breast cancer. Methods Twenty-two patients with a body mass index ≥25 kg/m2 were treated with metformin 1000 mg twice daily, everolimus 10 mg daily and exemestane 25 mg daily. Median progression-free (PFS) and overall survival (OS) were estimated using the Kaplan-Meier method. Results Median PFS and OS were 6.3 months (95% confidence interval [CI]: 3.8–11.3 months) and 28.8 months (95% CI: 17.5–59.7 months), respectively. Five patients had a partial response and 7 had stable disease for ≥24 weeks yielding a clinical benefit rate of 54.5%. Compared with overweight patients, obese patients had an improved PFS on univariable (p = 0.015) but not multivariable analysis (p = 0.215). Thirty-two percent of patients experienced a grade 3 treatment-related adverse event (TRAE). There were no grade 4 TRAEs and 7 patients experienced a grade 3 TRAE. Conclusion The combination of metformin, everolimus and exemestane was safe and had moderate clinical benefit in overweight and obese with patients metastatic, hormone receptor-positive, HER2-negative breast cancer.",2019,079140fe89e7d9856d0191b5241d0b33421b9d78,SemanticScholar
Potential Intrinsic Subtype Dependence on the Association Between Metformin Use and Survival in Surgically Resected Breast Cancer: A Korean National Population-Based Study.,"PURPOSE/OBJECTIVE(S)
Numerous studies have suggested that metformin treatment can increase breast cancer survival; however, it is unclear whether its effects interact with intrinsic subtype or diabetic status. Therefore, we conducted a large nationwide study to assess this in women with surgically resected invasive breast cancer.


MATERIALS/METHODS
Patients with newly diagnosed breast cancer between 2007 and 2016 were identified using the national health insurance claims database of South Korea. Metformin or other drug exposure was defined as medication for ≥ 90 days. Breast cancer subtypes were classified into four groups based on hormonal therapy and anti-HER2 treatment.


RESULTS
A total of 117,333 patients were included (median follow-up duration, 90 months). Type 2 diabetes mellitus (T2DM) affected significantly overall survival (OS, 7-year, 89.7% vs. 92.4%, P < 0.001). A significant interaction was found between the use of metformin and insulin in patients with diabetes (P = 0.018). Thus, the subsequent analysis was limited to these patients and propensity score-matching was performed. We found significantly increased OS in patients treated with metformin (7-year OS, 88.3% vs. 85.6%, P < 0.001). Interestingly, a significant effect was observed in the hormonal therapy+/HER2 targeted therapy- group (P < 0.001), whereas no specific association was observed in the hormonal therapy-/HER2 targeted therapy- group (P = 0.220).


CONCLUSION
Metformin administration may be associated with reduced mortality in patients with surgically resected breast cancer, particularly the luminal A type. Clinical trials investigating metformin as a combination agent in breast cancer should stratify patients by intrinsic subtype, the presence of T2DM, and insulin use.",2021,a0f2cdc6d70a45664f7409059431a6d6d79992c0,SemanticScholar
"Metformin plus chemotherapy versus chemotherapy alone in the first-line treatment of HER2-negative metastatic breast cancer. The MYME randomized, phase 2 clinical trial",,2018,3d4ed9a425f5d7dfe2ba62220a80ff483c4e262f,SemanticScholar
Predictors of pathologic complete response following neoadjuvant TCHP in HER2-positive breast cancer.,"
 e12519
 
 
 Background:
 In HER2+ breast cancer (BC), pathologic complete response (pCR) following HER2-directed neoadjuvant therapy is an established surrogate marker for long-term survival. In a HERMET trial, the addition of metformin to standard docetaxel, carboplatin, trastuzumab and pertuzumab (TCHP) did not result in a significant improvement in pCR rates. We performed a post hoc analysis of all participants enrolled in the HERMET trial to identify pathologic predictors of pCR.
 Methods:
 This single-center study enrolled 61 patients with operable HER2+ BC (tumor ≥2 cm and/or node-positive) who were randomized 1:1 to neoadjuvant TCHP for 6 cycles + placebo (n = 30) or metformin (n = 31). The primary endpoint was pCR, defined as the absence of residual invasive disease in the breast and axillary lymph nodes at the time of surgery. Logistic regression was performed using a prespecified multivariable model that included estrogen receptor (ER) status (0–9% vs ≥10%), HER2 category (IHC 3+ vs 2+), and Ki-67.
 Results:
 61 patients were enrolled between August 17, 2017, and March 21, 2023; median age was 51 years. Overall, pCR was achieved in 30 of 61 (49.2%). HER2 IHC 3+ disease was present in 53 (86.9%), while 8 (13.1%) had HER2 IHC 2+ FISH positive disease. pCR occurred in 29 of 53 (54.7%) with HER2 IHC 3+ tumors compared with 1 of 8 (12.5%) with HER2 IHC 2+ tumors (Fisher’s exact p = 0.053). Ki-67 was available for 51 patients. Median Ki-67 was higher among patients who achieved pCR compared with those who did not (40% vs 32%). On univariate analysis, higher Ki-67 was associated with increased odds of pCR (odds ratio [OR] 1.03 per 1% increase; p = 0.028). In the prespecified multivariable model including ER status and HER2 category (N = 61), ER 0–9% was independently associated with higher odds of pCR compared with ER ≥10% (adjusted OR 2.7; 95% CI, 1.0–7.6; p = 0.049). HER2 IHC 3+ disease demonstrated a large but statistically borderline association with pCR compared with HER2 IHC 2+ disease (adjusted OR 7.8; 95% CI, 0.9–70; p = 0.061).
 Conclusions:
 Although patients with HER2+ BC defined as IHC 2+ with FISH amplification are treated similarly to those with IHC 3+ disease, their pCR rates were comparable to those observed in hormone receptor–positive, HER2-negative BC.
 
 Clinical trial information:
 NCT03238495
 
 .
 
 
 pCR by ER status and HER2 category.
 
 
 
 
 Variable
 Group
 N
 pCR N (%)
 
 
 
 
 ER
 0-9%
 23
 15 (65.2)
 
 
 
 ≥10%
 38
 15 (39.5)
 
 
 HER2
 2+
 8
 1 (12.5)
 
 
 
 3+
 53
 29 (54.7)
 
 
 
 
",2026,22cd45db161dec803246f31926d28080d1f591f7,SemanticScholar
"Abstract PS4-08-11: Standardized Definitions for Efficacy End Points (STEEP, STEEP2) in the CCTG MA.32 randomized breast cancer trial of metformin versus placebo: Implications of the type of recurrence and new non-breast cancer primary on outcome assessment","
 
 
 STEEP criteria were developed to standardize interpretation of adjuvant breast cancer (BC) clinical trial outcomes. Invasive disease-free survival (IDFS), defined as time from randomization to the earliest occurrence of invasive local, regional, or distant recurrence, new primary invasive cancers (breast or non-breast), and death due to any cause, was initially recommended as a preferred optimal outcome in STEEP (Hudis JCO 2007). Non-breast primary cancers were excluded in Invasive BC-Free Survival (IBCFS) in STEEP 2 (Tolaney JCO 2021). We examine these STEEP outcomes, as well as Distant Recurrence-Free Survival (DRFS), BC Specific Survival (BCSS) and Overall Survival (OS) in CCTG MA.32.
 
 
 
 MA.32 (NCT01101438) evaluated the efficacy of metformin versus placebo among 3,649 non-diabetic women with high-risk early BC enrolled between 2010 and 2013. The previously reported analysis of the primary outcome measure (IDFS) and OS showed no metformin benefit on hormone receptor positive or negative BC (any HER2) but suggested a beneficial effect in HER2+ BC (Goodwin JAMA 2022). We summarized individual components of IDFS across BC subtypes- luminal (ER/PR+, HER2-), triple negative (TN; ER/PR/HER2-), HER2+ (any ER/PR) and analyzed treatment effect (metformin versus placebo) on IDFS, IBCFS, DRFS, BCSS and OS to determine whether conclusions regarding treatment efficacy differed by endpoint selection. Statistical methods included Cox regression models and log rank tests. All analyses were two-sided and statistical significance was defined at the p=0.05 level.
 
 
 
 In the overall population, 710 patients experienced an invasive cancer event; 127 (17.9%) of these events were local/regional. The majority of events were distant recurrences (luminal 55.8%, TN 47.5%, HER2+ 54.5%) and a minority were new non-breast primary cancers (luminal 20.4%, TN 15.2%, HER2+ 20.2%). Within each BC subtype, there was little variation in the hazard ratios (HRs) comparing metformin to placebo and no difference in statistical significance across outcomes (IDFS, IBCFS, DRFS, BSCC, OS). The types of events and HRs for efficacy endpoints of interest are summarized by subtype in the Table.
 
 
 
 MA.32 enrolled patients with high risk breast cancer, resulting in a predominance of distant breast cancer recurrences. All endpoints provided similar information regarding metformin efficacy across BC subtypes regardless of whether metformin was ineffective (luminal, TN) or showed potential efficacy in an exploratory analysis (HER2+) in this trial where most events were distant recurrences.
 
 
 
 K. J. Jerzak, W. R. Parulekar, B. E. Chen, A. E. Lohmann, P. J. Goodwin. Standardized Definitions for Efficacy End Points (STEEP, STEEP2) in the CCTG MA.32 randomized breast cancer trial of metformin versus placebo: Implications of the type of recurrence and new non-breast cancer primary on outcome assessment [abstract]. In: Proceedings of the San Antonio Breast Cancer Symposium 2025; 2025 Dec 9-12; San Antonio, TX. Philadelphia (PA): AACR; Clin Cancer Res 2026;32(4 Suppl):Abstract nr PS4-08-11.
",2026,f7cf602cb1d5f92c5e23bbcd3109f1fd6f0f8756,SemanticScholar
GLP-1 therapy and hormone receptor–positive breast cancer risk and survival: A real-world analysis.,"
 10548
 
 
 Background:
 Glucagon-like peptide-1 receptor agonists (GLP-1 RAs) are increasingly used for weight management and cardiometabolic risk (CMR) reduction, yet their association with breast cancer (BC) incidence and survival in non-diabetic women with elevated BMI remains unclear. We evaluated the relationship between GLP-1 RA exposure and incident BC, as well as overall survival (OS), in a large real-world (RW) cohort of women without laboratory-defined diabetes.
 Methods:
 We conducted a retrospective cohort study using the TriNetX US Collaborative Network including female patients (pts) with BMI 25–35 kg/m². Age <50 vs ≥50 years served as proxies for pre- and postmenopausal status, with a ≥50 sensitivity analysis to assess age/menopause confounding. Pts with HbA1c ≥6.5% or prior BC were excluded. Cohorts were propensity score matched (PSM) on age at index, BMI, metformin and statin exposure, BRCA mutation status, hormonal contraceptive use, parity, breastfeeding history, and smoking status. The primary endpoint was incident HR+/HER2− BC, summarized as incidence proportion and risk reduction estimates; secondary analyses evaluated HR+/HER2+, HR−/HER2+, and triple-negative breast cancer (TNBC). OS was evaluated using Kaplan–Meier and Cox regression.
 Results:
 After PSM, 148,709 pts were included (mean age 45.8 ± 9.54 years in both cohorts). Over a median 36-month follow-up, incident HR+/HER2− BC was lower with GLP-1 RA vs controls (0.29% vs 0.33%), with an absolute difference −0.04% (95% CI −0.081 to −0.001%; P=0.046) and RR 0.88 (95% CI 0.77–0.99). OS was improved with GLP-1 RA vs controls (HR 0.75, 95% CI 0.65–0.86; P<0.0001). No difference in BC incidence was found for HR+/HER2+ (RR 0.98, 95% CI 0.86–1.12) or HR− subtypes, including HR−/HER2+ BC (RR 0.83, 95% CI 0.55–1.23) and TNBC (RR 0.68, 95% CI 0.41–1.12). Findings for HR+/HER2− were consistent across menopausal strata (Table). In the postmenopausal cohort (n=91,577; mean age 63.3 ± 6.88 vs 62.4 ± 6.52 years), GLP-1 RA exposure was also associated with lower incidence of HR+/HER2− BC (RR 0.93, 95% CI 0.86–0.99) and improved OS (HR 0.87, 95% CI 0.81–0.94; P=0.0003).
 Conclusions:
 In a large non-diabetic cohort of women with BMI 25–35 kg/m² and no prior BC, GLP-1 RA exposure was associated with a modest reduction in incident HR+/HER2− BC and improved OS. Despite limited follow-up and age-based menopausal proxies, these findings provide RW evidence supporting prospective validation with standardized exposure definitions and longer follow-up. Future studies should clarify whether GLP-1 RAs confer direct antitumor effects or indirect benefits mediated through weight loss and CMR reduction and identify pts most likely to derive BC risk and survival benefit.
 
 
 GLP-1 RA and HR+/HER2− BC outcomes.
 
 
 
 
 
 RR (Breast Cancer Incidence)
 HR (Overall Survival)
 
 
 
 
 Age <50
 0.88 (0.77–0.99)
 0.75 (0.65–0.86)
 
 
 Age ≥50
 0.93 (0.86–0.99)
 0.87 (0.81–0.94)
 
 
 
 
",2026,39ff30ef78130d888ffee66fb9354ac8489eb314,SemanticScholar
ANTI-INSULIN RESISTANCE TREATMENTS SUPPRESS HER2+ BREAST CANCER GROWTH VIA ALTERING METABOLISM,,2014,88bae687e95c2cf4ef58aa74a221d06758f3d47f,SemanticScholar
"Abstract GS1-08: CCTGMA.32, a phase III randomized double-blind placebo controlled adjuvant trial of metformin (MET) vs placebo (PLAC) in early breast cancer (BC): Results of the primary efficacy analysis (clinical trials.gov NCT01101438)","
 Background: MET has been associated with beneficial anti-cancer effects in epidemiologic and preclinical research. It may act indirectly by reversing obesity associated physiologic changes or directly via mitochondrial mediated effects on LKB1/AMPK/mTOR and other mechanisms. MA.32 investigated the effect of MET vs PLAC (in addition to standard therapy) on adjuvant BC outcomes. Design: Randomized, placebo-controlled double-blind Phase III clinical trial conducted within the NCI US National Clinical Trials Network, NCRI (UK) BG, IBCSG. Methods: Between 2010-2013 BC patients < 75 yo without diabetes (DM) with high risk T1-3, N0-3 M0 BC regardless of ER, PgR, HER2 and with adequate cardiac, renal and hepatic function were randomized (stratified for ER/PgR + vs -, BMI < vs > 30 kg/m2, HER2 +ve vs -ve, any vs no chemo) within 1 year of BC diagnosis to MET 850 mg po bid or PLAC bid for 5 years. Dose was reduced for toxicity with re-escalation when possible. Subjects were followed for Invasive Disease-Free Survival (IDFS primary outcome; events included invasive local/regional recurrences, distant recurrences, new ipsilateral/contralateral invasive BCs, new non-breast primary cancers, any death), Overall Survival (OS), Distant Relapse Free Survival (DRFS), BC Specific Survival (BCSS), BC Free Interval (BCFI), contralateral BC and cardiovascular (CV) events/new DM. 3582 subjects were required for 80% power to detect HR 0.76 (431 events). In 2011, entry was restricted to higher risk BC, leading to 80% power to detect HR 0.785 (544 events). In 2016, after the 2nd interim analysis at 29.5 months median F/U, the DSMB recommended (i) the intervention be continued with primary analysis triggered at 544 events be conducted in ER/PgR +ve (any HER2) subjects only and (ii) ER/PgR -ve subjects stop study drug for futility but blinding and follow-up continue. In 2021, a time driven analysis in ER/PgR +ve BC was approved (465 events providing 80% power to detect the original HR 0.76). Time to event survival described by the Kaplan-Meier method. Two-sided log-rank tests adjusting for stratification factors were primarily used to compare IDFS between arms. Cox proportional hazards models were used to identify and adjust for factors significantly related to IDFS. Results: 3649 subjects were enrolled. In the 2533 ER/PgR +ve subjects included in the primary analysis, baseline mean (± SD) age was 52.7 (±9.9 yrs); mean BMI 28.8 (±6.4) kg/m2. Baseline tumor characteristics were balanced: T stage 1/2/3/4 = 832/1351/349/1; N stage 0/1/2/3 = 964/1097/449/23; HER2+ 429. 1901 (75%) received XRT. 2150 (84.9%) received (neo)adj chemo, 2223 (87.8%) (neo)adj hormones and 434 (17.1%) HER2 targeted therapy. Any Grade ≥ 3 toxicity was similar in MET and PLAC arms (21.7% and 18.7%, P = 0.06). Median follow-up was 96.2 (range 0.2-121.0) months with 465 IDFS events (234 MET, 231 PLAC, 76% due to BC). Efficacy results are shown below.
 MET vs PLACMET vs PLACIDFSOSPopulation Included# subjectsHR (95% CI)HR (95% CI)PRIMARY ANALYSISER/PgR +ve (any HER2)*25331.01 (0.84-1.21). P=0.920.89 (0.64-1.23). P=0.46ER/PgR -ve (any HER211161.01 (0.79-1.30. P=0.92)0.89 (0.64-1.23). P=0.46Exploratory. AnalysisHER2 +ve (any ER/PgR)6200.64 (0.43-0.95. P=0.0260.53 (0.30-0.98. P=0.0398**in ER/PgR pos BC HRs were similar for BCFI, DRFS, BCSS (ranging from 0.98-1.09)Conclusions: MET did not improve IDFS or other BC outcomes in ER/PgR positive or ER/PgR negative BC and should not be used as adjuvant treatment. Exploratory findings suggesting benefit in HER2+ve BC should be further investigated. Funded by: CCSRI, NCI (US), CBCF, BCRF, CRUK, Hold’Em for Life Charity, Apotex (Canada)
 Citation Format: Pamela J. Goodwin, Bingshu E Chen, Karen A Gelmon, Timothy J Whelan, Marguerite Ennis, Julie Lemieux, Jennifer A Ligibel, Dawn L Hershman, Ingrid A Mayer, Timothy J Hobday, Judith M Bliss, Priya Rastogi, Manuela Rabaglio-Poretti, Som D. Mukherjee, Robert R Mackey, Vandana G Abramson, Conrad Oja, Robert Wesolowski, Alastair M Thompson, Daniel W Rea, Paul M Stos, Lois E Shepherd, Vuk Stambolic, Wendy R Parulekar. CCTGMA.32, a phase III randomized double-blind placebo controlled adjuvant trial of metformin (MET) vs placebo (PLAC) in early breast cancer (BC): Results of the primary efficacy analysis (clinical trials.gov NCT01101438) [abstract]. In: Proceedings of the 2021 San Antonio Breast Cancer Symposium; 2021 Dec 7-10; San Antonio, TX. Philadelphia (PA): AACR; Cancer Res 2022;82(4 Suppl):Abstract nr GS1-08.",2022,361f3f2fde3af1425113dd6a5f9a0f92985c4869,SemanticScholar
CA15-3/MUC1 in CCTG MA-32 (NCT01101438): A phase III RCT of the effect of metformin vs. placebo on invasive disease free and overall survival in early stage breast cancer (BC).,,2018,5ba9df9b816eceac9b15aa8580fb0005a5809b13,SemanticScholar
Cyclin G2 promotes cell cycle arrest in breast cancer cells responding to fulvestrant and metformin and correlates with patient survival,,2016,d91bd88a02ed6b62909a1c9a09853c974e15c980,SemanticScholar
The impact of long-standing metformin use on survival in breast cancer patients.,,2016,371e87467d27fb79b1d71f3e5455f6c04198be01,SemanticScholar
"Impact of Diabetes, Insulin, and Metformin Use on the Outcome of Patients With Human Epidermal Growth Factor Receptor 2-Positive Primary Breast Cancer: Analysis From the ALTTO Phase III Randomized Trial.",,2017,5d3017fd6e8a3c07da12f56fa83add8d96b7c4ea,SemanticScholar
Metformin Sensitizes Triple-Negative Breast Cancer to Proapoptotic TRAIL Receptor Agonists by Suppressing XIAP Expression,"AbstractPurpose
Despite robust antitumor activity in diverse preclinical models, TNF-related apoptosis-inducing ligand (TRAIL) receptor agonists have not demonstrated efficacy in clinical trials, underscoring the need to identify agents that enhance their activity. We postulated that the metabolic stress induced by the diabetes drug metformin would sensitize breast cancer cells to TRAIL receptor agonists.MethodsHuman triple (estrogen receptor, progesterone receptor, and HER2)-negative breast cancer (TNBC) cell lines were treated with TRAIL receptor agonists (monoclonal antibodies or TRAIL peptide), metformin, or the combination. The effects on cell survival, caspase activation, and expression of TRAIL receptors and the antiapoptotic protein XIAP were determined. In addition, XIAP was silenced by RNAi in TNBC cells and the effects on sensitivity to TRAIL were determined. The antitumor effects of metformin, TRAIL, or the combination were evaluated in an orthotopic model of metastatic TNBC.ResultsMetformin sensitized diverse TNBC cells to TRAIL receptor agonists. Metformin selectively enhanced the sensitivity of transformed breast epithelial cells to TRAIL receptor agonist-induced caspase activation and apoptosis with little effect on untransformed breast epithelial cells. These effects of metformin were accompanied by robust reductions in the protein levels of XIAP, a negative regulator of TRAIL-induced apoptosis. Silencing XIAP in TNBC cells mimicked the TRAIL-sensitizing effects of metformin. Metformin also enhanced the antitumor effects of TRAIL in a metastatic murine TNBC model.ConclusionsOur findings indicate that metformin enhances the activity of TRAIL receptor agonists, thereby supporting the rationale for additional translational studies combining these agents.",2017,72a601222124cefca8546e507574c484299f2c6c,SemanticScholar
A system biology study of the molecular mechanism of Metformin on breast cancer,,2019,be9178248cb1c76a57fceed8abf1b6435ae85d25,SemanticScholar
Diabetes: Metformin in breast cancer,,2017,b9a6c9e41094f6c2024432e961c01da8cde962ba,SemanticScholar
Antiproliferative Effects of Metformin in Triple Negative MDA‐MB 231 Breast Cancer Cells Exposed to Glucose‐Starved And 2‐Deoxyglucose,,2018,bd2bf65f5e14042180a2345f074ee2e37a6f1ccf,SemanticScholar
Metformin Effects on Malignant Cells and Healthy PBMC; The Influence of Metformin on the Phenotype of Breast Cancer Cells,,2015,f042e4bfe935984002bb025ae149d842f71f7108,SemanticScholar
mTOR inhibitors and the anti-diabetic biguanide metformin: new insights into the molecular management of breast cancer resistance to the HER2 tyrosine kinase inhibitor lapatinib (Tykerb®),,2009,5c5a5d30d3fad9ed627dc26ef3ad3a10ccac3bd8,SemanticScholar
"Activation of EGFR, HER2 and HER3 by neurotensin/neurotensin receptor 1 renders breast tumors aggressive yet highly responsive to lapatinib and metformin in mice","A present challenge in breast oncology research is to identify therapeutical targets which could impact tumor progression. Neurotensin (NTS) and its high affinity receptor (NTSR1) are up regulated in 20% of breast cancers, and NTSR1 overexpression was shown to predict a poor prognosis for 5 year overall survival in invasive breast carcinomas. Interactions between NTS and NTSR1 induce pro-oncogenic biological effects associated with neoplastic processes and tumor progression. Here, we depict the cellular mechanisms activated by NTS, and contributing to breast cancer cell aggressiveness. We show that neurotensin (NTS) and its high affinity receptor (NTSR1) contribute to the enhancement of experimental tumor growth and metastasis emergence in an experimental mice model. This effect ensued following EGFR, HER2, and HER3 over-expression and autocrine activation and was associated with an increase of metalloproteinase MMP9, HB-EGF and Neuregulin 2 in the culture media. EGFR over expression ensued in a more intense response to EGF on cellular migration and invasion. Accordingly, lapatinib, an EGFR/HER2 tyrosine kinase inhibitor, as well as metformin, reduced the tumor growth of cells overexpressing NTS and NTSR1. All cellular effects, such as adherence, migration, invasion, altered by NTS/NTSR1 were abolished by a specific NTSR1 antagonist. A strong statistical correlation between NTS-NTSR1-and HER3 (p< 0.0001) as well as NTS-NTSR1-and HER3- HER2 (p< 0.001) expression was found in human breast tumors. Expression of NTS/NTSR1 on breast tumoral cells creates a cellular context associated with cancer aggressiveness by enhancing epidermal growth factor receptor activity. We propose the use of labeled NTS/NTSR1 complexes to enlarge the population eligible for therapy targeting HERs tyrosine kinase inhibitor or HER2 overexpression.",2014,d013a7890f3f810e0a295df0711168ca577c9b41,SemanticScholar
Abstract PD03-04: Discovery of metformin derivatives with potent antitumor activity in triple-negative breast cancer,,2012,0f3b1dc05d06acb074812f1c824c2a75ef6539e4,SemanticScholar
Targeting AMPK for Cancer Therapy: Metabolic Reprogramming as a Therapeutic Strategy,"AMP-activated protein kinase (AMPK) is a highly conserved serine/threonine kinase that functions as a central regulator of cellular energy status. In cancer, where metabolic reprogramming enables rapid proliferation and survival under stress, AMPK functions as a metabolic checkpoint that restrains tumor growth by inhibiting biosynthetic pathways and promoting catabolic processes, such as autophagy and fatty acid oxidation. Given its role in opposing many hallmarks of cancer metabolism, AMPK has attracted significant interest as a therapeutic target. This review examines the molecular mechanisms by which AMPK influences tumor progression and evaluates the preclinical and clinical evidence for pharmacological AMPK activation using agents such as metformin, phenformin, and canagliflozin. While promising anti-tumor effects have been reported in specific contexts—such as HER2-positive breast cancer, colorectal cancer, and metabolically distinct lung cancer subtypes—clinical efficacy remains variable. Limitations include indirect activation mechanisms, low tissue penetrance, tumor heterogeneity, and lack of reliable biomarkers for patient selection. We discuss emerging strategies to overcome these challenges, including combination therapies, metabolic stratification, and the development of direct AMPK activators or mRNA-based delivery platforms. Together, these insights support a renewed focus on AMPK as a modifiable node in cancer metabolism and a candidate for integration into precision oncology frameworks.",2025,33f9fe32addc45e0e116ae1b3a6cfa5d6734699f,SemanticScholar
Exploration of BMI and circulating metabolic factors as predictors of metformin benefit in CCTG MA.32.,,2026,3913943c786bdd3ac646d53bd04857009948ffc2,SemanticScholar
Effects of Administered Cardioprotective Drugs on Treatment Response of Breast Cancer Cells.,,2016,5d5c93809e99f0f9ac7aa8c7dfb1168d94d982f3,SemanticScholar
Metabolic heterogeneity in TNBCs: A potential determinant of therapeutic efficacy of 2-deoxyglucose and metformin combinatory therapy.,"Breast cancers (BCs) remain the leading cause of cancer-related deaths among women worldwide. Among the different types of BCs, treating the highly aggressive, invasive, and metastatic triple-negative BCs (TNBCs) that do not respond to hormonal/human epidermal growth factor receptor 2 (HER2) targeted interventions since they lack ER/PR/HER2 receptors remains challenging. While almost all BCs depend on glucose metabolism for their proliferation and survival, studies indicate that TNBCs are highly dependent on glucose metabolism compared to non-TNBC malignancies. Hence, limiting/inhibiting glucose metabolism in TNBCs should curb cell proliferation and tumor growth. Previous reports, including ours, have shown the efficacy of metformin, the most widely prescribed antidiabetic drug, in reducing cell proliferation and growth in MDA-MB-231 and MDA-MB-468 TNBC cells. In the current study, we investigated and compared the anticancer effects of either metformin (2 mM) in glucose-starved or 2-deoxyglucose (10 mM; glycolytic inhibitor; 2DG) exposed MDA-MB-231 and MDA-MB-468 TNBC cells. Assays for cell proliferation, rate of glycolysis, cell viability, and cell-cycle analysis were performed. The status of proteins of the mTOR pathway was assessed by Western blot analysis. Metformin treatment in glucose-starved and 2DG (10 mM) exposed TNBC cells inhibited the mTOR pathway compared to non-treated glucose-starved cells or 2DG/metformin alone treated controls. Cell proliferation is also significantly reduced under these combination treatment conditions. The results indicate that combining a glycolytic inhibitor and metformin could prove an efficient therapeutic approach for treating TNBCs, albeit the efficacy of the combination treatment may depend on metabolic heterogeneity across various subtypes of TNBCs.",2023,916e3cfc367d114f9e726b8fe2d34b1001df4fe1,SemanticScholar
Estrogen Receptor-β and the Insulin-Like Growth Factor Axis as Potential Therapeutic Targets for Triple-Negative Breast Cancer,"Triple-negative breast cancers (TNBCs) lack estrogen receptor-α (ERα), progesterone receptor (PR), and human epidermal growth factor receptor-2 (HER2) amplification and account for almost half of all breast cancer deaths. This breast cancer subtype largely affects women who are premenopausal, African-American, or have BRCA1/2 mutations. Women with TNBC are plagued with higher rates of distant metastasis that significantly diminish their overall survival and quality of life. Due to their poor response to chemotherapy, patients with TNBC would significantly benefit from development of new targeted therapeutics. Research suggests that the insulin-like growth factor (IGF) family and estrogen receptor beta-1 (ERβ1), due to their roles in metabolism and cellular regulation, might be attractive targets to pursue for TNBC management. Here, we review the current state of the science addressing the roles of ERβ1 and the IGF family in TNBC. Further, the potential benefit of metformin treatment in patients with TNBC as well as areas of therapeutic potential in the IGF-ERβ1 pathway are highlighted.",2015,fe2b1ea04920ffbae4da0cc34aa862cbc6584266,SemanticScholar
